#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    pip-compile --allow-unsafe --extra=dev --generate-hashes --output-file=requirements.txt --resolver=backtracking pyproject.toml self-editable.in
#
# WARNING: pip install will require the following package to be hashed.
# Consider using a hashable URL like https://github.com/jazzband/pip-tools/archive/SOMECOMMIT.zip
-e file:.
    --hash=sha256:e613a98ead2005c4ce037c7b061f2409a1a4e45099edb0ef3200ee26ed2a69a8 \
    --hash=sha256:ef4163770525257876f10e8ece1cf25b71468316f61451ded1a6f44273eedeb5
    # via
    #   corpy
    #   corpy (pyproject.toml)
requests==2.28.2 \
    --hash=sha256:64299f4909223da747622c030b781c0d7811e359c37124b4bd368fb8c6518baa \
    --hash=sha256:98b1b2782e3c6c4904938b84c0eb932721069dfdb9134313beff7c83c2df24bf
    # via
    #   requests-toolbelt
    #   sphinx
    #   twine
requests-toolbelt==0.10.1 \
    --hash=sha256:18565aa58116d9951ac39baa288d3adb5b3ff975c4f25eee78555d89e8f247f7 \
    --hash=sha256:62e09f7ff5ccbda92772a29f394a49c3ad6cb181d568b1337626b2abb628a63d
    # via twine
rfc3986==2.0.0 \
    --hash=sha256:50b1502b60e289cb37883f3dfd34532b8873c7de9f49bb546641ce9cbd256ebd \
    --hash=sha256:97aacf9dbd4bfd829baad6e6309fa6573aaf1be3f6fa735c8ab05e46cecb261c
    # via twine
rich==13.1.0 \
    --hash=sha256:81c73a30b144bbcdedc13f4ea0b6ffd7fdc3b0d3cc259a9402309c8e4aee1964 \
    --hash=sha256:f846bff22a43e8508aebf3f0f2410ce1c6f4cde429098bd58d91fde038c57299
    # via twine
secretstorage==3.3.3 \
    --hash=sha256:2403533ef369eca6d2ba81718576c5e0f564d5cca1b58f73a8b23e7d4eeebd77 \
    --hash=sha256:f356e6628222568e3af06f2eba8df495efa13b3b63081dafd4f7d9a7b7bc9f99
    # via keyring
six==1.16.0 \
    --hash=sha256:1e61c37477a1626458e36f7b1d82aa5c9b094fa4802892072e49de9c60c4c926 \
    --hash=sha256:8abb2f1d86890a2dfb989f9a77cfcfd3e47c2a354b01111771326f8aa26e0254
    # via
    #   asttokens
    #   bleach
    #   python-dateutil
snowballstemmer==2.2.0 \
    --hash=sha256:09b16deb8547d3412ad7b590689584cd0fe25ec8db3be37788be3810cbf19cb1 \
    --hash=sha256:c8e1716e83cc398ae16824e5572ae04e0d9fc2c6b985fb0f900f5f0c96ecba1a
    # via sphinx
soupsieve==2.3.2.post1 \
    --hash=sha256:3b2503d3c7084a42b1ebd08116e5f81aadfaea95863628c80a3b774a11b7c759 \
    --hash=sha256:fc53893b3da2c33de295667a0e19f078c14bf86544af307354de5fcf12a3f30d
    # via beautifulsoup4
sphinx==6.1.3 \
    --hash=sha256:0dac3b698538ffef41716cf97ba26c1c7788dba73ce6f150c1ff5b4720786dd2 \
    --hash=sha256:807d1cb3d6be87eb78a381c3e70ebd8d346b9a25f3753e9947e866b2786865fc
    # via
    #   corpy (pyproject.toml)
    #   furo
    #   sphinx-basic-ng
sphinx-basic-ng==1.0.0b1 \
    --hash=sha256:89374bd3ccd9452a301786781e28c8718e99960f2d4f411845ea75fc7bb5a9b0 \
    --hash=sha256:ade597a3029c7865b24ad0eda88318766bcc2f9f4cef60df7e28126fde94db2a
    # via furo
sphinxcontrib-applehelp==1.0.3 \
    --hash=sha256:83749f09f6ac843b8cb685277dbc818a8bf2d76cc19602699094fe9a74db529e \
    --hash=sha256:ba0f2a22e6eeada8da6428d0d520215ee8864253f32facf958cca81e426f661d
    # via sphinx
sphinxcontrib-devhelp==1.0.2 \
    --hash=sha256:8165223f9a335cc1af7ffe1ed31d2871f325254c0423bc0c4c7cd1c1e4734a2e \
    --hash=sha256:ff7f1afa7b9642e7060379360a67e9c41e8f3121f2ce9164266f61b9f4b338e4
    # via sphinx
sphinxcontrib-htmlhelp==2.0.0 \
    --hash=sha256:d412243dfb797ae3ec2b59eca0e52dac12e75a241bf0e4eb861e450d06c6ed07 \
    --hash=sha256:f5f8bb2d0d629f398bf47d0d69c07bc13b65f75a81ad9e2f71a63d4b7a2f6db2
    # via sphinx
sphinxcontrib-jsmath==1.0.1 \
    --hash=sha256:2ec2eaebfb78f3f2078e73666b1415417a116cc848b72e5172e596c871103178 \
    --hash=sha256:a9925e4a4587247ed2191a22df5f6970656cb8ca2bd6284309578f2153e0c4b8
    # via sphinx
sphinxcontrib-qthelp==1.0.3 \
    --hash=sha256:4c33767ee058b70dba89a6fc5c1892c0d57a54be67ddd3e7875a18d14cba5a72 \
    --hash=sha256:bd9fc24bcb748a8d51fd4ecaade681350aa63009a347a8c14e637895444dfab6
    # via sphinx
sphinxcontrib-serializinghtml==1.1.5 \
    --hash=sha256:352a9a00ae864471d3a7ead8d7d79f5fc0b57e8b3f95e9867eb9eb28999b92fd \
    --hash=sha256:aa5f6de5dfdf809ef505c4895e51ef5c9eac17d0f287933eb49ec495280b6952
    # via sphinx
stack-data==0.6.2 \
    --hash=sha256:32d2dd0376772d01b6cb9fc996f3c8b57a357089dec328ed4b6553d037eaf815 \
    --hash=sha256:cbb2a53eb64e5785878201a97ed7c7b94883f48b87bfb0bbe8b623c74679e4a8
    # via ipython
tomli==2.0.1 \
    --hash=sha256:939de3e7a6161af0c887ef91b7d41a53e7c5a1ca976325f429cb46ea9bc30ecc \
    --hash=sha256:de526c12914f0c550d15924c62d72abc48d6fe7364aa87328337a31007fe8a4f
    # via
    #   build
    #   ipdb
    #   pyproject-hooks
    #   pytest
traitlets==5.8.1 \
    --hash=sha256:32500888f5ff7bbf3b9267ea31748fa657aaf34d56d85e60f91dda7dc7f5785b \
    --hash=sha256:a1ca5df6414f8b5760f7c5f256e326ee21b581742114545b462b35ffe3f04861
    # via
    #   ipython
    #   matplotlib-inline
twine==4.0.2 \
    --hash=sha256:929bc3c280033347a00f847236564d1c52a3e61b1ac2516c97c48f3ceab756d8 \
    --hash=sha256:9e102ef5fdd5a20661eb88fad46338806c3bd32cf1db729603fe3697b1bc83c8
    # via corpy (pyproject.toml)
ufal-morphodita==1.11.0.3 \
    --hash=sha256:133ce21729e3609edb2914a675eb36d0f4fe082f29b9344dc9e60c3a1ddd1f6d \
    --hash=sha256:14ee127745a458c93328d569f7dcefc8df2ab3a627e8837361770978b55f72b0 \
    --hash=sha256:151459acbcd1a79fb006cd96082d2cfd60c5640646298d419c54212e8c47511e \
    --hash=sha256:1aa17722003615a67326ce7eeb44f365c0ffa3bcff529ebf85fa3acbc1a1add5 \
    --hash=sha256:38c10b46ca850237172ed5d7d167ca43aedb96aba75ca7880406c2642efe55ef \
    --hash=sha256:39ae2611c58145d903e3193fae0f5deb5a0506dc7ef3563e2f4c7a0e1cc09620 \
    --hash=sha256:3ae6b34947856c352c008a3e86417eeaea5222d6367c80046beb1bc08080760f \
    --hash=sha256:4109ec0afa098e52f73ab45dcb4f9934f2a7173c69df321b9320430566155d37 \
    --hash=sha256:4d49759f88e07ab7d0c79f8c2341cfc6d8f05bf73a433aec99a0c5a256540c2f \
    --hash=sha256:4ec7a8685a0a45418ccb1ccbd6f38202c75bfbbc82711cc390f8063faa252495 \
    --hash=sha256:4fe24cd7d47feec18b8a7ce178b528fb9df71657f86c5c38577b6e0c35556628 \
    --hash=sha256:50bbc76962e99b2b344b62021c9336be6d420f70e31132cc8bea44b7f879c6a9 \
    --hash=sha256:560d38a32f806ca1cdc374b15c321b10539530365daa38b760fa86c0a7bc6ca3 \
    --hash=sha256:5f0889b8c72dbd784227ea362fe4626be5f270889c62489bf164dd72ad846a7b \
    --hash=sha256:5f3e1d0d04333d61e420f582b83ed07f6f235fc2a5ac59f8ec47ee432264001e \
    --hash=sha256:5f8b2f200e90b5224f40813080c855c9fd4eb4cc560c0578e984704acceb5b6a \
    --hash=sha256:604635d3821ca40f303979bb6535c2deedfbf749eca29235ad7fbe952136f3d5 \
    --hash=sha256:6147abe823ccaf98d5cbc9ff28ef5db74fd3a13f4e56edf08f0dbe9469a99a8a \
    --hash=sha256:663735a21322106b9355a7f92772da1fb8c2414a4e0391812050bf3b18d2eb56 \
    --hash=sha256:6dae4895c2120d1d9af8d4ca48ddeaf1af6227218b760a2764db3b2eded6cda8 \
    --hash=sha256:6e1ab58ded7cfc6687e0c14686c4e198b81a572efdd092d0908a69201b293a88 \
    --hash=sha256:6ff473d4335d6efe5d9e023b5024941046f9d5de8f9e4b85a8b2dd1e122a4803 \
    --hash=sha256:734bc65c1532428738f545c83e4bfefffa29193ac3bb87327cfa87c59104d926 \
    --hash=sha256:79f69ec614eccffd51cbb54b4ff06869f6e3a228dae5d3472cad8f90f801f302 \
    --hash=sha256:7ee6063bd5cfbc162d5ba9b21cc0adfa51c4f427d30e05acfd4883352c4c87c6 \
    --hash=sha256:7fc64fdc2bdd883209e03485304408c5695313a1693394784c178c61b446652f \
    --hash=sha256:8b70a2c3a2f36fe8c8ab567a3758bc3ae23b1ba32ebeed4a1cef1516d6511e7b \
    --hash=sha256:8fc2aebbfba2357fceb3f0e1eeff0f954ceeb340735c26035c467558fc859f71 \
    --hash=sha256:adaef0274be6d53e3184b1cea8b9f56e0fbffa3c48722354471487dd19de4b14 \
    --hash=sha256:b164209c6912915a02f5adf4e586c2192eae46aa64106ea48f5022ffc469a05c \
    --hash=sha256:b794f45f04df31bd0a83fee0f941910ac05e7a01f656aa5d2b889fd6dfc66316 \
    --hash=sha256:ba969c94db7dfba34e3b1e873f1fe49dce94bff389c1837a60ede498c852a7a5 \
    --hash=sha256:bbd4c45a58178b7a6f706e4a1d995460409d31ece27c9e2567eadc3cfac40ef7 \
    --hash=sha256:bd0994dd43c5265ffb0ac863f6736ae8bad3a9d101ebe72d8e28729a05a93709 \
    --hash=sha256:be057761268e5a98713f54948eff3056387de904e9a33292c1b79713a573db79 \
    --hash=sha256:bf6f2430ae856e34b92e616ba52a802055a39882b9caa294058d39ec6f17c4e0 \
    --hash=sha256:c9f020c0bad67edabebcd816c8a5a1633177d8009d68e4473fa2daa5bede8690 \
    --hash=sha256:ca423af136ca93a9b746d873c3bde5e39d71f651e93c38353f11ddced5b6b450 \
    --hash=sha256:d27d91317872a27d2f1efaa10c59b1eaae6d182812577c0559a82e87a0a00405 \
    --hash=sha256:d60a11d678a69b3df05df552143c1e2ebaf73c7d0992187f3f391d3e163de0a1 \
    --hash=sha256:e6cc48cc438a9e883f23b479aae3a19bd9dfe36d68b66b1da1d27370cbb251ee \
    --hash=sha256:e6e7194ca5d7c9c2deddb1c6f6702224cc4b52f672e01f033538441dd94b6ac1 \
    --hash=sha256:e773f05cfd7041b203f2847d7df941cd3ea2a9c80f1c5975bb7fa4b336eecc99 \
    --hash=sha256:f64fb13a96e471cc2424cf0091f470e2451afe2c2f9317b1ae780c70dcb0b583 \
    --hash=sha256:fe684ea8f3f0fb37690a52f89f705eddc7c8a9f7bc9eba460b5c63e9cd0aedd9 \
    --hash=sha256:ff370cf8657b012d20a4080f367ccba2d0bbc56d08eb98370b8e1daebf28d2ac \
    --hash=sha256:ff8d54b39e1bf28fa3445562dac3b191cf04a32134bc31497b65038afa8f67ca
    # via
    #   corpy
    #   corpy (pyproject.toml)
ufal-udpipe==1.2.0.3 \
    --hash=sha256:0785016fa0c0203b8a510922e6b3f2d11efd7c551664aef1b81b0eab0c352986 \
    --hash=sha256:0d0356e5a5090fca2f162de95fdaf4dc7f5e63691ad6f46196f41e0327233ec0 \
    --hash=sha256:92e55b3a2512b1efd7d6b55c75ea26f2782d2f6f379b561bf2207235d9b73c7e \
    --hash=sha256:9eb5c2735f25575f2c0f5f0564de38172e8936abc5711cc69a0d694b297b4655 \
    --hash=sha256:b1bbcdbf9b0667e7ff9cc535b6176c9b9d6d51ccdb131c0add2a56af17c55476 \
    --hash=sha256:b37e5fc2f80b68d2959139a4a530cad23b8b0d8271f590ba48a22b1d49c1647c \
    --hash=sha256:dc35a599e6d9b69e96d623b46893f26b710fa931d66b23c43877505a7f4b763d \
    --hash=sha256:e0744a6cc9defc3ba0ede446acfa29ad35e5392fa363581e4610b15779135a99 \
    --hash=sha256:ea0a339840c6072a677937dc38cda03455dec0359db468e091a92393309c48cd
    # via
    #   corpy
    #   corpy (pyproject.toml)
urllib3==1.26.14 \
    --hash=sha256:076907bf8fd355cde77728471316625a4d2f7e713c125f51953bb5b3eecf4f72 \
    --hash=sha256:75edcdc2f7d85b137124a6c3c9fc3933cdeaa12ecb9a6a959f22797a0feca7e1
    # via
    #   requests
    #   twine
wcwidth==0.2.6 \
    --hash=sha256:795b138f6875577cd91bba52baf9e445cd5118fd32723b460e30a0af30ea230e \
    --hash=sha256:a5220780a404dbe3353789870978e472cfe477761f06ee55077256e509b156d0
    # via prompt-toolkit
webencodings==0.5.1 \
    --hash=sha256:a0af1213f3c2226497a97e2b3aa01a7e4bee4f403f95be16fc9acd2947514a78 \
    --hash=sha256:b36a1c245f2d304965eb4e0a82848379241dc04b865afcc4aab16748587e1923
    # via bleach
wordcloud==1.8.2.2 \
    --hash=sha256:001a0b4483fe4ec26302b306c1590a4c44a99483c2da8232012ac62177296594 \
    --hash=sha256:14f7d34c25ddad412fac32760bd5d6d1565a98821f6dd021cf6617203b0db5ae \
    --hash=sha256:15da7c4ff531b19527fb605da11e747d418a4d81d78503c34fb11babf3196b7a \
    --hash=sha256:16ed864495573094e5b64f424d66d9030a638569182ad7c5b2c8e11ab78a2541 \
    --hash=sha256:19c444200056b3d75b5d84a6cc018d6491da1841462546663ea3a88300db03f1 \
    --hash=sha256:1dc69a57a349272119ae633b8d6bcc9cde600aeb4342261e12ce169badcd28ca \
    --hash=sha256:2a90f512c1c3c2a483d9d12b06a80124cecf813ec7a49b328dce6181c5440f2d \
    --hash=sha256:31c09d77a01b3d5638f2e0e043cfcb0d90f1c8b4d12864132e1d421dc525467f \
    --hash=sha256:334318eb345eafc3494d81fbbe11823fc945833e6a77cf05c7a6a1b88c1e1db0 \
    --hash=sha256:3639eeb7c8b09f71376c6369277fb78d2dd8c96648034c3c25ee0f34f3e9249c \
    --hash=sha256:3b50378e7cb7b9a1990ff3a10dfcad968185a1fbfd99de68c436245bbd5cd669 \
    --hash=sha256:3c39bd66f172f56257f09cec8fe246cd11ef36e9e16eeabe88933788d983c6a1 \
    --hash=sha256:3d4da63b8f315caf3f715b23ab0a05d43139b9395e5e78b7e12b7ed2701d3a8e \
    --hash=sha256:3e3f01635def27b971f178b8bc3438f3be09d91f72ab3b51b90a1ae16e4028d8 \
    --hash=sha256:43a71a15ac8f721f425d1030633f26a8037ddb767fe9bb45647fe5ed94b92eda \
    --hash=sha256:4580f1cbf42b3a0565b140d580d6e249230373b8fa31e4491620af1caec45e92 \
    --hash=sha256:47f329426a0952a4509d4d0c8b84867f8d11e65cb81ee852ebcfad588598cda8 \
    --hash=sha256:523db887e47e840eb5c2e60428243bb1d7439fdc60f89626b17bafa1be64459c \
    --hash=sha256:52acd837fdd26239352f77be1491148b36e77f3c31ce7a9fe232664bfadd1a2c \
    --hash=sha256:55224971bd7c3ba2a1038dd5aefa0559b3a320bf6f0b864c0469db5dfa7d587b \
    --hash=sha256:55f6416f9958042fe92d751962a3dfd83e583828504d9f6e8f886e034b3354d0 \
    --hash=sha256:5b6573eaab49a3682822ea7208077ed5b81210daa3ddb41a9d4879f9803d7b6b \
    --hash=sha256:61b292af5d88e719a641bb832280b81902df24a39936e6cf87ae0b6ea7910262 \
    --hash=sha256:66bd735eb869a769806154067da01ecaeb4ce165d3c523c306e8ea7d376a1706 \
    --hash=sha256:7344df98ea8556a4f8e12924cf0b2e2d7055b1565440fd0c2a453c2b7e1e240b \
    --hash=sha256:7b0a7e43b961ea7be13d7d7397fd131f8e795e1b36a23fdcab914a14d7c50def \
    --hash=sha256:90174d2154d554e186e4db14121315bb0e2cb4b0c88d0ca0f8f99831f672cfea \
    --hash=sha256:948a947960ce688088e7617c9f82c26a0992c1e4e28a4de1f9a0afa736102556 \
    --hash=sha256:9595200d2e30ba161f585dfc5bf568010e76adc7c7bbc5d7149f0bf3b96996aa \
    --hash=sha256:a17055e10baee8e5f19d2b72c474d59dfb45660f66b92d3468fef44f0cc67b37 \
    --hash=sha256:a3e6c77da50d1f5263281c72db8c2cf5893b2dd624ce684910b7830eb7069163 \
    --hash=sha256:aa0ddb25cde58232131072870f139d6c737d74d7a3b6a80fcb9721f3b9b2e7bb \
    --hash=sha256:b4e4dcd8c1c2483c2c45082d1e9cd600924d84b52154324cce5579a3dac33c46 \
    --hash=sha256:b8fc88ce6bd9edb514473f10ea4fb14ef78fbd5266b56a614939c5a8a0256283 \
    --hash=sha256:bc2974162313e3702cfd314401c943bb94add4ae64a4d7d4ecdf93863133b5e1 \
    --hash=sha256:be045984d2cdb4f181c7aff24001a97ade10d04b1098ac5c859748e2802263f4 \
    --hash=sha256:c162814bc0ca2f1436e553ef8c451009c689f5a3f04be8acb5f1df7389b2dbc2 \
    --hash=sha256:c1fa72f4f94d7236eb6a1a86cfcfa6df292411047320c8deb173cac379a87c2a \
    --hash=sha256:c70fd9ff86a4370d0ba9aede977440635a859b3c6a86693e178f2ecb4369e153 \
    --hash=sha256:c887681e9353e559f25421bfd3b358990ae80ed77c42f28eed810ab180047578 \
    --hash=sha256:ccd027f089df42d9d99f0a2d227823f1248d49826b82dc942e6066a16b825d99 \
    --hash=sha256:cf81862e9ff7c7abca1fb883ee60d3274b1ce1b30f99cd07cc29c5f5d95cbab8 \
    --hash=sha256:d2a966bdebdb4eab57ce4ce9a31e96b8772c0e5c46f7e334cb2e8afa59297d8a \
    --hash=sha256:d512c9867a43cbbfa51661ea2d7e3e84c4309ef29ee1be3e10b64f9d3353bd70 \
    --hash=sha256:d76e1939ca45907dcdf8b17fd64d5a392534f42a90b6194e806f08b65ed73948 \
    --hash=sha256:dd6d3f253f163ce21f6efc2cc675caf16ce474977de925b0adcdae9b97fe8659 \
    --hash=sha256:e6376f09543416d03844313d7e6e39eb0a42547e07001ac50be93fbd4c6c4431 \
    --hash=sha256:f6377f570838661ade045793e100f506a4e1f92ddac23455470a03617e30d2a8
    # via
    #   corpy
    #   corpy (pyproject.toml)
zipp==3.11.0 \
    --hash=sha256:83a28fcb75844b5c0cdaf5aa4003c2d728c77e05f5aeabe8e95e56727005fbaa \
    --hash=sha256:a7a22e05929290a67401440b39690ae6563279bced5f314609d9d03798f56766
    # via importlib-metadata
